Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PAR

Grammar

Rule 0     S' -> expression
Rule 1     expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2
Rule 2     expression -> AFFICHER PERSONNE
Rule 3     expression -> AFFICHER PERSONNE facul3
Rule 4     facul3 -> NOM EQUALS noms facul2
Rule 5     facul3 -> facul2
Rule 6     facul2 -> PRENOM EQUALS prenoms facul
Rule 7     facul2 -> facul
Rule 8     expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul
Rule 9     noms -> ID
Rule 10    noms -> ID noms
Rule 11    prenoms -> ID
Rule 12    prenoms -> ID prenoms
Rule 13    condition_modif -> attribut EQUALS element
Rule 14    condition_modif -> attribut EQUALS element ET condition_modif
Rule 15    attribut -> NOM
Rule 16    attribut -> PRENOM
Rule 17    attribut -> ADRS
Rule 18    attribut -> PROMOTION
Rule 19    attribut -> MAIL
Rule 20    attribut -> LIEUNAIS
Rule 21    attribut -> NUMERO
Rule 22    attribut -> DATENAIS
Rule 23    element -> ID
Rule 24    element -> TEXT
Rule 25    element -> NUM
Rule 26    element -> MAILXP
Rule 27    element -> DATE
Rule 28    element -> PROMOXP
Rule 29    element -> SEX
Rule 30    expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS element
Rule 31    facul -> date_naiss facul
Rule 32    facul -> sexuality facul
Rule 33    facul -> lieu_nais facul
Rule 34    facul -> adresses facul
Rule 35    facul -> type facul
Rule 36    facul -> promotion facul
Rule 37    facul -> login facul
Rule 38    facul -> mail facul
Rule 39    facul -> mdp facul
Rule 40    facul -> numero facul
Rule 41    facul -> <empty>
Rule 42    date_naiss -> DATENAIS EQUALS DATE
Rule 43    sexuality -> SEXE EQUALS SEX
Rule 44    adresses -> ADRS EQUALS TEXT
Rule 45    lieu_nais -> LIEUNAIS EQUALS TEXT
Rule 46    type -> TYPE EQUALS NUM
Rule 47    promotion -> PROMOTION EQUALS PROMOXP
Rule 48    mdp -> MDPASS EQUALS TEXT
Rule 49    numero -> NUMERO EQUALS NUM
Rule 50    mail -> MAIL EQUALS MAILXP
Rule 51    login -> LOGIN EQUALS ID
Rule 52    expression -> AFFICHER GROUPE
Rule 53    expression -> AFFICHER UV
Rule 54    expression -> AFFICHER MODULE facul_uv
Rule 55    facul_uv -> UV EQUALS TEXT
Rule 56    expression -> AJOUTER GROUPE TEXT
Rule 57    expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT
Rule 58    condition_modifier_groupe -> NOM EQUALS TEXT
Rule 59    expression -> SUPPRIMER GROUPE TEXT
Rule 60    expression -> AJOUTER UV TEXT NUM EQUALS FLOAT
Rule 61    expression -> MODIFIER UV condition_modifier_uv NOUVEAU EQUALS TEXT
Rule 62    condition_modifier_uv -> NOM EQUALS TEXT
Rule 63    expression -> SUPPRIMER UV TEXT
Rule 64    expression -> AJOUTER MODULE TEXT UV EQUALS TEXT
Rule 65    expression -> MODIFIER MODULE condition_modifier_module but_modifier_module
Rule 66    condition_modifier_module -> NOM EQUALS TEXT
Rule 67    but_modifier_module -> NOUVEAU EQUALS TEXT
Rule 68    but_modifier_module -> NOUVEAU EQUALS TEXT UV EQUALS TEXT
Rule 69    expression -> SUPPRIMER MODULE TEXT

Terminals, with rules where they appear

ADRS                 : 17 44
AFFICHER             : 2 3 52 53 54
AJOUTER              : 8 56 60 64
DATE                 : 27 42
DATENAIS             : 22 42
EQUALS               : 1 4 6 8 8 8 8 8 8 13 14 30 42 43 44 45 46 47 48 49 50 51 55 57 58 60 61 62 64 66 67 68 68
ET                   : 14
FLOAT                : 60
GROUPE               : 52 56 57 59
ID                   : 8 8 9 10 11 12 23 51
LIEUNAIS             : 20 45
LOGIN                : 8 51
MAIL                 : 19 50
MAILXP               : 26 50
MDPASS               : 8 48
MODIFIER             : 30 57 61 65
MODULE               : 54 64 65 69
NOM                  : 1 4 8 15 58 62 66
NOUVEAU              : 30 57 61 67 68
NUM                  : 25 46 49 60
NUMERO               : 21 49
PAR                  : 
PERSONNE             : 1 2 3 8 30
PRENOM               : 6 8 16
PROMOTION            : 18 47
PROMOXP              : 28 47
SEX                  : 8 29 43
SEXE                 : 8 43
SUPPRIMER            : 1 59 63 69
